rank,gk_sp_id,player_name,season_id,season_name,grade,matches,saves,goals,save_pct
1,848210257,에데르송,848,WS (Winning Streak),11,256,979,520,0.6531
2,856220901,다비드 라야,856,25 UCL (25 UEFA Champions League),9,81,299,159,0.6528
3,848000488,올리버 칸,848,WS (Winning Streak),8,67,240,129,0.6504
4,848000488,올리버 칸,848,WS (Winning Streak),9,51,174,97,0.6421
5,856228789,로베르트 산체스,856,25 UCL (25 UEFA Champions League),11,52,188,113,0.6246
6,274005479,카시야스,274,RMCF (Real Madrid Ambassador),11,51,260,159,0.6205
7,855167495,마누엘 노이어,855,26 TOTY-N (26 Team Of The Nominated),8,192,675,415,0.6193
8,845233267,매트 터너,845,CH (Continental Heroes),10,134,517,320,0.6177
9,853212432,조현우,853,25KB (25 K-League Best),10,108,406,253,0.6161
10,836167948,위고 요리스,836,WB (Wonderboys),9,76,250,156,0.6158
11,840193080,데헤아,840,LE (Legend of Europa),9,65,198,124,0.6149
12,256005479,카시야스,256,BTB (Back to Back),10,117,375,242,0.6078
13,289167948,위고 요리스,289,CC (CenturyClub),8,56,162,105,0.6067
14,851204935,조던 픽포드,851,25DP (25 Devoted Player),9,71,203,132,0.6060
15,840226753,앙드레 오나나,840,LE (Legend of Europa),9,81,272,177,0.6058
16,252190053,페터 슈마이켈,252,CAP (Captain),10,50,236,154,0.6051
17,866230621,잔루이지 돈나룸마,866,26 TOTS (26 Team Of The Season),8,63,188,123,0.6045
18,802200389,얀 오블라크,802,DC (Decade),10,97,298,196,0.6032
19,234180739,가와시마 에이지,234,LH (Loyal Heroes),12,59,190,126,0.6013
20,853232065,김동준,853,25KB (25 K-League Best),9,56,184,123,0.5993
21,805212432,조현우,805,23KB (23 K-League Best),8,50,165,111,0.5978
22,866215698,마이크 메냥,866,26 TOTS (26 Team Of The Season),8,71,239,161,0.5975
23,802192448,M. 테어슈테겐,802,DC (Decade),10,58,185,125,0.5968
24,252167495,마누엘 노이어,252,CAP (Captain),9,92,264,179,0.5959
25,829199987,야스퍼르 실러선,829,GRU (Greatest Runner-Ups),9,78,255,173,0.5958
26,274005479,카시야스,274,RMCF (Real Madrid Ambassador),10,95,380,258,0.5956
27,852192448,M. 테어슈테겐,852,FAC (Football Association Champions),8,224,755,516,0.5940
28,845242179,야이아 포파나,845,CH (Continental Heroes),9,76,231,159,0.5923
29,851220901,다비드 라야,851,25DP (25 Devoted Player),8,638,1944,1344,0.5912
30,829192448,M. 테어슈테겐,829,GRU (Greatest Runner-Ups),8,202,652,451,0.5911
31,851230872,밀레 스빌라르,851,25DP (25 Devoted Player),8,435,1348,937,0.5899
32,856250753,A. 트루빈,856,25 UCL (25 UEFA Champions League),10,53,151,105,0.5898
33,855200389,얀 오블라크,855,26 TOTY-N (26 Team Of The Nominated),8,70,196,137,0.5886
34,856220901,다비드 라야,856,25 UCL (25 UEFA Champions League),8,239,677,474,0.5882
35,829190053,페터 슈마이켈,829,GRU (Greatest Runner-Ups),9,82,339,238,0.5875
36,289005479,카시야스,289,CC (CenturyClub),9,68,195,139,0.5838
37,848210257,에데르송,848,WS (Winning Streak),8,105,329,235,0.5833
38,836001179,잔루이지 부폰,836,WB (Wonderboys),8,180,566,405,0.5829
39,802167948,위고 요리스,802,DC (Decade),9,115,393,282,0.5822
40,101000488,올리버 칸,101,ICON (ICON),8,131,453,327,0.5808
41,863193698,올리버 바우만,863,PTG (Path to Glory),8,64,195,141,0.5804
42,829192119,티보 쿠르투아,829,GRU (Greatest Runner-Ups),9,52,167,121,0.5799
43,844233306,딘 헨더슨,844,25 TOTS (25 Team Of The Season),8,71,178,129,0.5798
44,814194404,네투,814,UT (Unexpected Transfer),9,74,220,160,0.5789
45,845212831,알리송,845,CH (Continental Heroes),9,57,207,151,0.5782
46,840200389,얀 오블라크,840,LE (Legend of Europa),8,224,713,521,0.5778
47,283211101,루벤 블랑코,283,HG (Home Grown),9,147,404,298,0.5755
48,216234642,에두아르 멘디,216,HOT (Heroes Of the Team),11,64,183,135,0.5755
49,826200389,얀 오블라크,826,24EP (2024 Energetic Player),8,85,244,180,0.5755
50,101048940,페트르 체흐,101,ICON (ICON),9,146,406,300,0.5751
51,802051539,에드윈 반데르사르,802,DC (Decade),10,114,345,255,0.5750
52,265228413,에밀 아우데로,265,LOL (LEGEND OF THE LOAN),8,53,155,115,0.5741
53,291192984,쿤 카스테일스,291,23HW (23 Hard Worker),11,56,185,138,0.5728
54,855192119,티보 쿠르투아,855,26 TOTY-N (26 Team Of The Nominated),8,282,911,682,0.5719
55,517200389,얀 오블라크,517,25 PL (25 Premium Live),9,77,215,161,0.5718
56,101000488,올리버 칸,101,ICON (ICON),9,136,420,315,0.5714
57,289193041,케일러 나바스,289,CC (CenturyClub),8,87,248,186,0.5714
58,863241671,D. 리바코비치,863,PTG (Path to Glory),8,73,237,178,0.5711
59,848167948,위고 요리스,848,WS (Winning Streak),8,612,1816,1368,0.5704
60,834202811,에미 마르티네스,834,24 UCL (24 UEFA Champions League),8,138,442,333,0.5703
61,825234642,에두아르 멘디,825,CU (Champions of Europe),8,71,211,159,0.5703
62,856259532,주안 가르시아,856,25 UCL (25 UEFA Champions League),9,70,196,148,0.5698
63,848200389,얀 오블라크,848,WS (Winning Streak),8,59,179,136,0.5683
64,829199987,야스퍼르 실러선,829,GRU (Greatest Runner-Ups),8,102,304,231,0.5682
65,517252154,M. 카르네세키,517,25 PL (25 Premium Live),8,71,213,162,0.5680
66,863210257,에데르송,863,PTG (Path to Glory),9,97,310,236,0.5678
67,829199987,야스퍼르 실러선,829,GRU (Greatest Runner-Ups),11,292,793,605,0.5672
68,256167495,마누엘 노이어,256,BTB (Back to Back),10,78,224,171,0.5671
69,834177683,얀 조머,834,24 UCL (24 UEFA Champions League),8,282,904,691,0.5668
70,856235840,M. 디 그레고리오,856,25 UCL (25 UEFA Champions League),8,136,382,293,0.5659
71,863255981,Z. 스즈키,863,PTG (Path to Glory),10,71,258,198,0.5658
72,863192119,티보 쿠르투아,863,PTG (Path to Glory),8,101,323,248,0.5657
73,832235073,그레고르 코벨,832,25 TOTY-N (25 Team Of The Nominated),10,172,559,430,0.5652
74,840193080,데헤아,840,LE (Legend of Europa),8,343,1002,771,0.5651
75,802167495,마누엘 노이어,802,DC (Decade),9,99,302,233,0.5645
76,802167948,위고 요리스,802,DC (Decade),10,75,215,166,0.5643
77,856230621,잔루이지 돈나룸마,856,25 UCL (25 UEFA Champions League),9,51,170,132,0.5629
78,845230869,우나이 시몬,845,CH (Continental Heroes),8,217,551,428,0.5628
79,834192119,티보 쿠르투아,834,24 UCL (24 UEFA Champions League),8,1006,2955,2297,0.5626
80,814223885,알렉산더 뉘벨,814,UT (Unexpected Transfer),9,90,234,182,0.5625
81,101005479,카시야스,101,ICON (ICON),8,258,799,622,0.5623
82,851220901,다비드 라야,851,25DP (25 Devoted Player),11,120,329,257,0.5614
83,840226753,앙드레 오나나,840,LE (Legend of Europa),8,100,311,243,0.5614
84,853210941,이창근,853,25KB (25 K-League Best),8,216,646,505,0.5613
85,829001179,잔루이지 부폰,829,GRU (Greatest Runner-Ups),8,55,165,129,0.5612
86,848167495,마누엘 노이어,848,WS (Winning Streak),8,200,594,465,0.5609
87,863235073,그레고르 코벨,863,PTG (Path to Glory),8,564,1725,1355,0.5601
88,829167495,마누엘 노이어,829,GRU (Greatest Runner-Ups),8,58,159,125,0.5599
89,836005479,카시야스,836,WB (Wonderboys),11,64,192,151,0.5598
90,836167948,위고 요리스,836,WB (Wonderboys),8,412,1259,991,0.5596
91,216167948,위고 요리스,216,HOT (Heroes Of the Team),8,100,296,233,0.5595
92,207210257,에데르송,207,TT (Top Transfer),11,135,375,296,0.5589
93,806212432,조현우,806,23 KFA (23 KFA),11,160,451,356,0.5589
94,863234577,디오구 코스타,863,PTG (Path to Glory),8,798,2431,1921,0.5586
95,845199005,매튜 라이언,845,CH (Continental Heroes),8,50,158,125,0.5583
96,802048940,페트르 체흐,802,DC (Decade),10,88,264,209,0.5581
97,846202811,에미 마르티네스,846,DCB (Dramatic Comebacks),8,436,1268,1005,0.5579
98,846212831,알리송,846,DCB (Dramatic Comebacks),8,925,2611,2070,0.5578
99,518252659,김동헌,518,26KLeague (26KLeague),8,151,437,347,0.5574
100,291193698,올리버 바우만,291,23HW (23 Hard Worker),11,67,200,159,0.5571
101,852200159,S. 오르테가,852,FAC (Football Association Champions),8,205,567,451,0.5570
102,828192119,티보 쿠르투아,828,BLD (Best Legends),9,97,250,199,0.5568
103,825051539,에드윈 반데르사르,825,CU (Champions of Europe),9,233,634,505,0.5566
104,818167495,마누엘 노이어,818,LD (Last Dance),8,407,1123,895,0.5565
105,825192448,M. 테어슈테겐,825,CU (Champions of Europe),8,462,1374,1096,0.5563
106,280167948,위고 요리스,280,22 UCL (22 UEFA Champions League),8,93,294,235,0.5558
107,856210385,후이 실바,856,25 UCL (25 UEFA Champions League),8,166,499,399,0.5557
108,289167948,위고 요리스,289,CC (CenturyClub),10,52,160,128,0.5556
109,280206585,케파,280,22 UCL (22 UEFA Champions League),8,131,377,302,0.5552
110,863209981,야신 부누,863,PTG (Path to Glory),8,125,332,266,0.5552
111,829226753,앙드레 오나나,829,GRU (Greatest Runner-Ups),8,136,365,293,0.5547
112,834220901,다비드 라야,834,24 UCL (24 UEFA Champions League),8,1013,2960,2378,0.5545
113,853212432,조현우,853,25KB (25 K-League Best),9,230,658,529,0.5543
114,216200389,얀 오블라크,216,HOT (Heroes Of the Team),8,196,526,423,0.5543
115,856203841,닉 포프,856,25 UCL (25 UEFA Champions League),8,477,1276,1028,0.5538
116,825192119,티보 쿠르투아,825,CU (Champions of Europe),9,63,196,158,0.5537
117,856177683,얀 조머,856,25 UCL (25 UEFA Champions League),8,151,461,372,0.5534
118,834215698,마이크 메냥,834,24 UCL (24 UEFA Champions League),8,362,1012,817,0.5533
119,862212432,조현우,862,KHD (Korea Heroes Debut),9,353,987,797,0.5533
120,826205186,파울로 가사니가,826,24EP (2024 Energetic Player),9,143,414,335,0.5527
